"identificador","nota_final","estado","codigo_Matricula"
"1","8.00","Aprobado","3"
"2","5.00","Supletorio","5"
"3","7.00","Aprobado","1"
"4","9.80","Aprobado","2"
"5","6.95","Supletorio","4"
"identificador","nombre","jornada"
"01","Repostería","Matutina"
"02","Boxeo","Vespertina"
"04","Tejido","Matutina"
"06","Cocina","Vespertina"
"cedula","nombres","apellidos","telefono","correo"
"1150246325","Angel Fabricio","Mendieta Sari","0954862151","[email]"
"1152632362","Franco Leodan","Baculima Silva","0965348521","[email]"
"1452156241","Maria Elena","Alberca Mendoza","0935621458","[email]"
"1452845412","Lady Vanessa","Abad Bravo","0925652325","[email]"
"1524158454","Paulina Dalila","Mosquera Durán","0925421562","[email]"
"cedula","nombres","apellidos","direccion","telefono","correo"
"0485964547","Milena Samanta","Malla Vega","Loja, La Banda","0965842154","[email]"
"1100451213","Pauleth Monserrath","Vázquez Ojeda","Loja, Daniel Álvarez","0925485645","[email]"
"1150528899","Mishell Vanessa","Castillo Flores","Loja, Barrio Isidro ","0967926342","[email]"
"1184597457","Marco David","Martínez Reyes","Loja, San Sebastian","0965865214","[email]"
"2645256895","Jhon Alejandro","Jimenéz Suarez","Loja, Clodoveo","0965821451","[email]"
"codigo","nombre","descripcion","identificador_Curso","cedula_Docente"
"BOX201","Técnicas de Golpeo","Enseña golpes y combinaciones básicas.","02","1152632362"
"BOX202","Defensa y Resistencia","Desarrollo de defensa personal y condición física.","02","1152632362"
"COC601","Cocina Internacional","Preparación de platos internacionales.","06","1524158454"
"COC602","Cocina Saludable:","Elaboración de platos para dieta balanceada.","06","1452845412"
"REP101","Pastelería Básica","Preparación de bizcochos y postres sencillos.","01","1150246325"
"REP102","Decoración de Tortas","Técnicas básicas de decoración de postres.","01","1150246325"
"TEJ401","Tejido a Mano","Creación de prendas básicas con aguja e hilo.","04","1452156241"
"TEJ402","Diseño de Prendas","Elaboración de patrones y diseño.","04","1452156241"
"codigo_Matricula","cedula_Estudiante","codigo_Materia"
"1","0485964547","COC601"
"2","1100451213","TEJ402"
"3","1150528899","BOX201"
"4","1184597457","COC602"
"5","2645256895","BOX202"
"identificador","nota_examen_supletorio","nota_final","resultado","identificador_Calificacion"
"1","9.00","7.00","Aprobado","2"
"2","7.00","6.98","Reprobado","5"
